stock_ticker,sentiment_summary,latest_close,previous_close,is_correct,gpt_recommendation,aggregator_recommendation,timestamp,experiment_day,recommendation_detail
NVDA,"{'negative': 47.34950000000001, 'neutral': 45.31930000000001, 'positive': 64.35960000000001}",133.80979919433594,129.83999633789062,True,Buy,Buy,2025-02-10T21:57:30.458258,11,
AAPL,"{'negative': 99.60730000000002, 'neutral': 112.1851, 'positive': 109.97380000000005}",,,False,Buy,Buy,2025-02-19T11:47:37.665954,20,
NVDA,"{'negative': 61.45169999999999, 'neutral': 56.71540000000001, 'positive': 73.62970000000004}",131.13999938964844,132.8000030517578,False,Buy,Buy,2025-02-13T00:28:45.750647,14,
MSFT,"{'negative': 40.228100000000005, 'neutral': 41.291799999999995, 'positive': 60.0672}",409.94000244140625,415.82000732421875,False,Buy,Buy,2025-02-07T21:55:46.114439,8,
MSFT,"{'negative': 106.76429999999993, 'neutral': 111.16379999999998, 'positive': 161.59830000000008}",408.32000732421875,416.1300048828125,False,Buy,Buy,2025-02-21T21:55:57.778134,30,
TSLA,"{'negative': 108.4625, 'neutral': 111.75709999999997, 'positive': 81.95190000000002}",,,False,Hold,Sell,2025-02-19T11:39:07.703200,20,
NVDA,"{'negative': 143.2448999999999, 'neutral': 128.39309999999992, 'positive': 180.79169999999993}",120.94499969482422,131.27999877929688,False,Buy,Buy,2025-02-27T21:56:10.300201,36,
NVDA,"{'negative': 54.6896, 'neutral': 51.48080000000001, 'positive': 67.61850000000004}",132.72459411621094,133.57000732421875,False,Buy,Buy,2025-02-11T21:56:26.899203,12,
TSLA,"{'negative': 176.74609999999998, 'neutral': 196.66019999999992, 'positive': 124.03090000000002}",282.2467956542969,290.79998779296875,False,Hold,Sell,2025-02-27T21:55:43.747453,36,
MSFT,"{'negative': 138.19989999999993, 'neutral': 132.49020000000004, 'positive': 197.08210000000008}",392.57000732421875,399.7300109863281,False,Buy,Buy,2025-02-27T21:56:01.696286,36,
TSLA,"{'negative': 47.67199999999999, 'neutral': 51.7262, 'positive': 40.4784}",362.3174133300781,374.32000732421875,True,Sell,Sell,2025-02-07T21:55:31.227042,8,
NVDA,"{'negative': 111.23849999999999, 'neutral': 94.15869999999993, 'positive': 145.67390000000006}",140.11000061035156,139.22999572753906,True,Buy,Buy,2025-02-20T22:31:45.329035,29,
AAPL,"{'negative': 152.14450000000002, 'neutral': 172.66860000000008, 'positive': 156.45360000000005}",237.6199951171875,240.36000061035156,False,Buy,Buy,2025-02-27T21:55:52.692334,36,
NVO,"{'negative': 34.799800000000005, 'neutral': 65.45429999999996, 'positive': 13.9806}",87.12000274658203,85.7300033569336,True,Buy,Sell,2025-02-06T21:56:09.178412,7,
MSFT,"{'negative': 5.3607, 'neutral': 4.153, 'positive': 8.278400000000001}",414.989990234375,442.3299865722656,False,Buy,Buy,2025-01-31T12:08:44.270001,1,
MSFT,"{'negative': 119.10269999999993, 'neutral': 122.21429999999998, 'positive': 173.30460000000005}",397.44500732421875,404.0,False,Buy,Buy,2025-02-25T21:55:54.191012,34,
TSLA,"{'negative': 77.00220000000002, 'neutral': 85.47170000000001, 'positive': 64.9379}",355.9352111816406,355.94000244140625,True,Sell,Sell,2025-02-14T21:55:55.255932,15,
TSLA,"{'negative': 31.016899999999996, 'neutral': 32.4985, 'positive': 22.941100000000002}",378.1700134277344,392.2099914550781,True,Sell,Sell,2025-02-05T22:05:42.408099,6,
NVDA,"{'negative': 96.10799999999999, 'neutral': 84.16069999999995, 'positive': 117.28550000000003}",,,False,Buy,Buy,2025-02-19T11:39:33.518990,20,
NVO,"{'negative': 21.4034, 'neutral': 50.034599999999976, 'positive': 9.8479}",85.7300033569336,82.62000274658203,False,Sell,Sell,2025-02-05T22:06:11.946734,6,
TSLA,"{'negative': 165.0387, 'neutral': 167.40149999999994, 'positive': 115.17580000000002}",302.510009765625,330.5299987792969,False,Hold,Sell,2025-02-25T21:55:38.410894,34,
NVO,"{'negative': 103.72749999999999, 'neutral': 180.86529999999985, 'positive': 50.7172}",83.73999786376953,83.4000015258789,False,Sell,Sell,2025-02-20T22:31:54.578655,29,
NVDA,"{'negative': 7.254, 'neutral': 14.194800000000003, 'positive': 14.5835}",120.06999969482422,124.6500015258789,False,Buy,Buy,2025-02-01T01:45:35.986616,2,
NVO,"{'negative': 100.1953, 'neutral': 172.05839999999986, 'positive': 46.770700000000005}",83.4000015258789,82.33000183105469,False,Sell,Sell,2025-02-20T09:07:00.243331,29,
NVO,"{'negative': 112.38829999999999, 'neutral': 206.98169999999968, 'positive': 64.58590000000002}",90.8905029296875,90.58999633789062,False,Sell,Sell,2025-02-25T21:56:09.810502,34,
MSFT,"{'negative': 18.933499999999995, 'neutral': 19.7809, 'positive': 31.322199999999995}",412.3699951171875,410.9200134277344,True,Buy,Buy,2025-02-04T22:11:59.085681,5,
MSFT,"{'negative': 28.3209, 'neutral': 30.933699999999998, 'positive': 47.3538}",413.2900085449219,412.3699951171875,True,Buy,Buy,2025-02-05T22:07:02.393953,6,
NVDA,"{'negative': 78.90909999999998, 'neutral': 72.3865, 'positive': 93.79050000000001}",138.85000610351562,135.2899932861328,True,Buy,Buy,2025-02-17T21:56:01.556881,18,
TSLA,"{'negative': 95.0155, 'neutral': 95.35050000000003, 'positive': 74.41330000000002}",,,False,Sell,Sell,2025-02-19T09:29:40.117261,20,
MSFT,"{'negative': 14.6452, 'neutral': 14.380200000000002, 'positive': 23.473399999999998}",412.56500244140625,410.9200134277344,True,Buy,Buy,2025-02-04T17:51:20.404815,5,
NVDA,"{'negative': 21.662100000000002, 'neutral': 32.97860000000001, 'positive': 48.9108}",125.0,118.6500015258789,True,Buy,Buy,2025-02-05T22:07:09.431725,6,
MSFT,"{'negative': 61.75139999999999, 'neutral': 67.91529999999999, 'positive': 83.58759999999997}",410.57000732421875,409.0400085449219,True,Buy,Buy,2025-02-13T21:56:16.397051,14,
TSLA,"{'negative': 134.29760000000002, 'neutral': 141.70229999999995, 'positive': 100.11830000000003}",360.55999755859375,354.1099853515625,True,Buy,Sell,2025-02-20T09:06:28.378345,29,
AAPL,"{'negative': 7.588000000000001, 'neutral': 6.337, 'positive': 4.2443}",237.58999633789062,239.36000061035156,True,Sell,Sell,2025-01-31T12:08:35.829971,1,
TSLA,"{'negative': 43.8256, 'neutral': 42.8039, 'positive': 34.86870000000001}",373.6600036621094,378.1700134277344,True,Sell,Sell,2025-02-06T21:55:37.362049,7,
AAPL,"{'negative': 56.9038, 'neutral': 48.43739999999999, 'positive': 54.84139999999997}",227.6300048828125,227.6300048828125,True,Sell,Sell,2025-02-10T21:57:11.340695,11,
NVDA,"{'negative': 3.6894, 'neutral': 5.4971000000000005, 'positive': 9.1066}",124.6500015258789,123.69999694824219,True,Buy,Buy,2025-01-31T12:08:51.943009,1,
MSFT,"{'negative': 44.5924, 'neutral': 50.4165, 'positive': 64.29440000000001}",412.1000061035156,409.75,True,Buy,Buy,2025-02-10T21:57:20.470801,11,
TSLA,"{'negative': 16.4663, 'neutral': 20.3657, 'positive': 14.717499999999998}",384.9849853515625,383.67999267578125,False,Sell,Sell,2025-02-04T17:51:05.431606,5,
MSFT,"{'negative': 23.627199999999995, 'neutral': 25.3573, 'positive': 39.338}",413.2900085449219,412.3699951171875,True,Buy,Buy,2025-02-05T22:05:57.488123,6,
TSLA,"{'negative': 121.90950000000001, 'neutral': 128.16369999999995, 'positive': 89.49050000000003}",354.1099853515625,355.8399963378906,False,Hold,Sell,2025-02-19T11:51:16.384860,20,
MSFT,"{'negative': 51.39939999999999, 'neutral': 55.5207, 'positive': 69.9117}",411.0400085449219,412.2200012207031,False,Buy,Buy,2025-02-11T21:56:19.602582,12,
AAPL,"{'negative': 69.6506, 'neutral': 64.36219999999997, 'positive': 61.74839999999998}",236.8699951171875,232.6199951171875,False,Sell,Sell,2025-02-13T00:28:31.001286,14,
