stock_ticker,run_date,aggregator_recommendation,gpt_recommendation,previous_close,latest_close,price_direction,is_correct_agg,is_correct_gpt,sentiment_summary,timestamp,experiment_day
TSLA,2025-02-03,Sell,Sell,404.6,383.68,-1,True,True,"{'positive': 2.8292, 'neutral': 5.366099999999999, 'negative': 8.712}",2025-05-08T08:01:24.367763Z,1
TSLA,2025-02-04,Sell,Sell,383.68,392.21,1,False,False,"{'positive': 10.559000000000001, 'neutral': 8.5466, 'negative': 16.531399999999998}",2025-05-08T08:01:26.300293Z,2
TSLA,2025-02-05,Buy,Buy,392.21,378.17,-1,False,False,"{'positive': 6.6481, 'neutral': 6.0321, 'negative': 4.543}",2025-05-08T08:01:28.046744Z,3
TSLA,2025-02-06,Buy,Buy,378.17,374.32,-1,False,False,"{'positive': 5.609699999999999, 'neutral': 8.922299999999998, 'negative': 3.8464}",2025-05-08T08:01:30.027588Z,4
TSLA,2025-02-10,Sell,Sell,361.62,350.73,-1,True,True,"{'positive': 2.2779, 'neutral': 1.6533, 'negative': 3.0776000000000003}",2025-05-08T08:01:32.333689Z,5
TSLA,2025-02-11,Sell,Sell,350.73,328.5,-1,True,True,"{'positive': 2.1378, 'neutral': 11.229899999999999, 'negative': 4.6366}",2025-05-08T08:01:34.311037Z,6
TSLA,2025-02-12,Sell,Sell,328.5,336.51,1,False,False,"{'positive': 2.2025, 'neutral': 6.8079, 'negative': 7.4955}",2025-05-08T08:01:35.971885Z,7
TSLA,2025-02-13,Buy,Buy,336.51,355.94,1,True,True,"{'positive': 9.1398, 'neutral': 3.4375, 'negative': 5.7252}",2025-05-08T08:01:38.362246Z,8
TSLA,2025-02-18,Sell,Sell,355.84,354.11,-1,True,True,"{'positive': 9.310199999999998, 'neutral': 47.28489999999999, 'negative': 17.1174}",2025-05-08T08:01:40.224086Z,9
TSLA,2025-02-19,Sell,Sell,354.11,360.56,1,False,False,"{'positive': 4.9245, 'neutral': 9.7349, 'negative': 6.809200000000001}",2025-05-08T08:01:42.093412Z,10
TSLA,2025-02-20,Sell,Sell,360.56,354.4,-1,True,True,"{'positive': 10.330100000000002, 'neutral': 6.9772, 'negative': 14.499100000000002}",2025-05-08T08:01:43.756220Z,11
TSLA,2025-02-21,Sell,Sell,354.4,337.8,-1,True,True,"{'positive': 1.5024, 'neutral': 1.8512, 'negative': 5.5716}",2025-05-08T08:01:45.501271Z,12
TSLA,2025-02-24,Sell,Sell,337.8,330.53,-1,True,True,"{'positive': 1.0456, 'neutral': 8.8005, 'negative': 3.8316}",2025-05-08T08:01:47.067429Z,13
TSLA,2025-02-25,Buy,Buy,330.53,302.8,-1,False,False,"{'positive': 6.352000000000001, 'neutral': 15.0825, 'negative': 2.9092000000000002}",2025-05-08T08:01:48.953527Z,14
TSLA,2025-02-26,Sell,Sell,302.8,290.8,-1,True,True,"{'positive': 3.1679, 'neutral': 12.6709, 'negative': 10.334}",2025-05-08T08:01:50.355748Z,15
TSLA,2025-02-27,Sell,Sell,290.8,281.95,-1,True,True,"{'positive': 0.9506, 'neutral': 6.753100000000001, 'negative': 2.8595}",2025-05-08T08:01:51.933292Z,16
TSLA,2025-03-03,Sell,Sell,292.98,284.65,-1,True,True,"{'positive': 3.2749, 'neutral': 7.1305000000000005, 'negative': 7.0149}",2025-05-08T08:01:53.566977Z,17
TSLA,2025-03-04,Sell,Sell,284.65,272.04,-1,True,True,"{'positive': 1.8803, 'neutral': 4.3156, 'negative': 10.9243}",2025-05-08T08:01:55.256649Z,18
TSLA,2025-03-05,Sell,Sell,272.04,279.1,1,False,False,"{'positive': 2.7466999999999997, 'neutral': 8.0463, 'negative': 16.0862}",2025-05-08T08:01:56.724930Z,19
TSLA,2025-03-06,Sell,Sell,279.1,263.45,-1,True,True,"{'positive': 0.0, 'neutral': 3.7138, 'negative': 5.4006}",2025-05-08T08:01:58.223871Z,20
TSLA,2025-03-10,Sell,Sell,262.67,222.15,-1,True,True,"{'positive': 0.0, 'neutral': 10.6427, 'negative': 6.7254}",2025-05-08T08:01:59.848242Z,21
TSLA,2025-03-11,Sell,Sell,222.15,230.58,1,False,False,"{'positive': 0.6594, 'neutral': 12.892499999999998, 'negative': 4.4543}",2025-05-08T08:02:03.274297Z,22
TSLA,2025-03-12,Sell,Sell,230.58,248.09,1,False,False,"{'positive': 1.615, 'neutral': 14.6922, 'negative': 2.7256}",2025-05-08T08:02:06.316683Z,23
TSLA,2025-03-13,Sell,Sell,248.09,240.68,-1,True,True,"{'positive': 0.0, 'neutral': 12.7197, 'negative': 4.2514}",2025-05-08T08:02:08.046535Z,24
TSLA,2025-03-17,Buy,Buy,249.98,238.01,-1,False,False,"{'positive': 0.9518, 'neutral': 3.4335, 'negative': 0.0}",2025-05-08T08:02:10.085294Z,25
TSLA,2025-03-18,Sell,Sell,238.01,225.31,-1,True,True,"{'positive': 4.8856, 'neutral': 11.457499999999998, 'negative': 13.458900000000002}",2025-05-08T08:02:12.260401Z,26
TSLA,2025-03-19,Sell,Sell,225.31,235.86,1,False,False,"{'positive': 4.0664, 'neutral': 5.9581, 'negative': 9.5643}",2025-05-08T08:02:14.994301Z,27
TSLA,2025-03-20,Sell,Sell,235.86,236.26,1,False,False,"{'positive': 1.4015, 'neutral': 7.1135, 'negative': 7.711800000000001}",2025-05-08T08:02:17.198403Z,28
TSLA,2025-03-24,Buy,Buy,248.71,278.39,1,True,True,"{'positive': 8.0613, 'neutral': 2.2855, 'negative': 1.9212}",2025-05-08T08:02:19.206400Z,29
TSLA,2025-03-25,Buy,Buy,278.39,288.14,1,True,True,"{'positive': 5.0548, 'neutral': 9.1267, 'negative': 3.5004999999999997}",2025-05-08T08:02:22.676685Z,30
